label	Strain	Location	Host	Source	Owner	Organism	Bioproject	Count_gene_total	ANI	BUSCO_%Complete(C)	BUSCO_%Complete_and_SingleCopy(S)	BUSCO_%Complete_and_Duplicated(D)	BUSCO_%Fragmented(F)	BUSCO_%Missing(M)	Busco_TotalGroups(n)	BUSCO_Number_of_scaffolds	BUSCO_Number_of_contigs	BUSCO_Total_length	BUSCO_Percent_gaps	BUSCO_Scaffold_N50_(MB)	BUSCO_Contigs_N50_(MB)	CheckM_Completeness	CheckM_Contamination	CheckM_Strain heterogeneity	Assembly_level	Country	Estado
GCA_033376255.1	MX10-E4	Mexico: Guanajuato	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.184097	96.6	96.6	0	1.7	1.7	116	1	1	3280072	0.003	3	3	96.49	0	0	Chromosome	Mexico	Guanajuato
GCA_032917875.1	MX11-E8	Mexico: Guanajuato	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.186295	98.3	98.3	0	0.9	0.9	116	74	104	3284293	0.221	0.087	0.087	98.74	0	0	Scaffold	Mexico	Guanajuato
GCA_032917245.1	MX16-O5B	Mexico: Guanajuato	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.047821	98.3	98.3	0	0.9	0.9	116	103	103	3436402	0	0.063	0.063	99.49	0	0	Contig	Mexico	Guanajuato
GCA_032913005.1	MX16-H8B	Mexico: Queretaro	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.081856	98.3	98.3	0	0.9	0.9	116	120	120	3437423	0	0.054	0.054	99.49	0	0	Contig	Mexico	Queretaro
GCA_032917525.1	MX16-H6A	Mexico: Queretaro	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.099518	98.3	98.3	0	0.9	0.9	116	122	122	3432514	0	0.055	0.055	99.49	0	0	Contig	Mexico	Queretaro
GCA_032917365.1	MX16-A2A	Mexico: Michoacan	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.086182	98.3	98.3	0	0.9	0.9	116	115	115	3435927	0	0.054	0.054	99.49	0	0	Contig	Mexico	Michoacan
GCA_032916405.1	MX16-A4B	Mexico: Michoacan	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.063614	98.3	98.3	0	0.9	0.9	116	136	136	3441518	0	0.053	0.053	99.49	0	0	Contig	Mexico	Michoacan
GCA_032916465.1	MX16-A3B	Mexico: Michoacan	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.066574	98.3	98.3	0	0.9	0.9	116	149	149	3440695	0	0.059	0.059	99.49	0	0	Contig	Mexico	Michoacan
GCA_032917545.1	MX16-V9C	Mexico: Queretaro	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.066956	98.3	98.3	0	0.9	0.9	116	86	86	3434775	0	0.075	0.075	99.49	0	0	Contig	Mexico	Queretaro
GCA_032917345.1	MX16-A2B	Mexico: Michoacan	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.103973	98.3	98.3	0	0.9	0.9	116	90	90	3436409	0	0.072	0.072	99.49	0	0	Contig	Mexico	Michoacan
GCA_032655455.1	MX16-O5C	Mexico: Guanajuato	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.098442	98.3	98.3	0	0.9	0.9	116	90	90	3430552	0	0.075	0.075	99.49	0	0	Contig	Mexico	Guanajuato
GCA_032916165.1	MX17-V56C	Mexico: Queretaro	Solanum lycopersicum	RefSeq	CINVESTAV	Clavibacter michiganensis subsp. michiganensis	PRJNA996097	NA	99.051208	97.4	97.4	0	0.9	1.7	116	118	118	3366240	0	0.054	0.054	98.74	0	0	Contig	Mexico	Queretaro
GCA_030521005.1	C47	Israel	Solanum lycopersicum	RefSeq	Agricultural Research Organization - Volcani Institute	Clavibacter michiganensis	PRJNA966807	3110	99.112305	96.6	96.6	0	0.9	2.6	116	54	54	3272850	0	0.199	0.199	96.46	0	0	Contig	Israel	NA
GCA_030520985.1	C48	Israel	Solanum lycopersicum	RefSeq	Agricultural Research Organization - Volcani Institute	Clavibacter michiganensis	PRJNA966807	3226	99.092224	98.3	98.3	0	0.9	0.9	116	65	65	3385061	0	0.259	0.259	99.49	0	0	Contig	Israel	NA
GCA_030521045.1	C44	Israel	Solanum lycopersicum	RefSeq	Agricultural Research Organization - Volcani Institute	Clavibacter michiganensis	PRJNA966807	3220	99.118881	98.3	98.3	0	0.9	0.9	116	67	67	3364495	0	0.154	0.154	99.49	0	0	Contig	Israel	NA
