Assembly.Accession	Assembly.Level	Strain	Attribute	Organism.Name	ANI.Best.ANI.match.ANI	ANI.Best.ANI.match.Assembly	ANI.Best.ANI.match.Assembly.Coverage	ANI.Best.ANI.match.Type.Category	ANI.Best.ANI.match.Organism	ANI.Best.ANI.match.Type.Assembly.Coverage	ANI.Best.match.status	ANI.Category	ANI.Check.status	ANI.Comment	ANI.Declared.ANI.match.ANI	ANI.Declared.ANI.match.Assembly	ANI.Declared.ANI.match.Assembly.Coverage	ANI.Declared.ANI.match.Type.Category	ANI.Declared.ANI.match.Organism	ANI.Declared.ANI.match.Type.Assembly.Coverage	ANI.Submitted.organism	ANI.Submitted.species	CheckM.completeness	CheckM.completeness.percentile	CheckM.contamination	CheckM.marker.set	CheckM.marker.set.rank	CheckM.species.tax.id	CheckM.version	Accession	Collected.by	Collection.date	Description.Comment	Description.Organism.Name	Description.Organism.Taxonomic.ID	Description.Title	Geographic.location	Host	Host.disease	Isolation.source	Last.updated	Latitude./.Longitude	Serovar	Owner.Name	Assembly.BioProject.Accession	find	source	Patotype	Phylogroup
GCF_000007445.1	Complete Genome	CFT073	strain : CFT073	Escherichia coli CFT073	99.02	GCA_000013265.1	88.89	claderef	Escherichia coli	89.78	species_match	category_na	OK	na	99.02	GCA_000013265.1	88.89	claderef	Escherichia coli UTI89	89.78	Escherichia coli CFT073	Escherichia coli	97.28	5.9219704	0.41	Escherichia coli	species	562	v1.2.2	SAMN02604094	NA	NA	NA	Escherichia coli CFT073	199310	Sample from Escherichia coli CFT073	NA	NA	NA	NA	2015-05-18T13:20:05Z	NA	NA	NCBI	PRJNA313	TRUE	reference	UPEC	B2
GCF_000010385.1	Complete Genome	SE11	sample_name : AP009240-AP009246; strain : SE11	Escherichia coli SE11	98.9	GCA_000263895.1	86.71	claderef	Escherichia coli	84.98	species_match	claderef	OK	na	98.9	GCA_000263895.1	86.71	claderef	Escherichia coli O103:H25 str. CVM9340	84.98	Escherichia coli SE11	Escherichia coli	99.52	94.8286	0.21	Escherichia coli	species	562	v1.2.2	SAMD00061087	NA	NA	NA	Escherichia coli SE11	409438	Generic sample from Escherichia coli SE11	NA	NA	NA	NA	2016-09-26T20:10:59Z	NA	NA	DDBJ	PRJNA18057	TRUE	reference	Comensal	B1
GCF_000010485.1	Complete Genome	SE15	sample_name : AP009378-AP009379; strain : SE15	Escherichia coli SE15	99.56	GCA_024519395.1	95.73	neotype	Escherichia coli	86.67	species_match	category_na	OK	na	99.56	GCA_024519395.1	95.73	neotype	Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	86.67	Escherichia coli SE15	Escherichia coli	98.7	30.204433	0.51	Escherichia coli	species	562	v1.2.2	SAMD00060923	NA	NA	NA	Escherichia coli SE15	431946	Generic sample from Escherichia coli SE15	NA	NA	NA	NA	2016-09-26T20:10:59Z	NA	NA	DDBJ	PRJDA19053	TRUE	reference	Comensal	B2
GCF_000010745.1	Complete Genome	12009	sample_name : AP010958-AP010959; serovar : O103:H2; strain : 12009	Escherichia coli O103:H2 str. 12009	99.03	GCA_000010385.1	82.63	claderef	Escherichia coli	88.55	species_match	category_na	OK	na	99.03	GCA_000010385.1	82.63	claderef	Escherichia coli SE11	88.55	Escherichia coli O103:H2 str. 12009	Escherichia coli	99.56	99.959625	0.15	Escherichia coli	species	562	v1.2.2	SAMD00060956	NA	NA	NA	Escherichia coli O103:H2 str. 12009	585395	Generic sample from Escherichia coli O103:H2 str. 12009	NA	NA	NA	NA	2016-09-26T20:10:59Z	NA	O103:H2	DDBJ	PRJDA32511	TRUE	reference	EHEC	B1
GCF_000010765.1	Complete Genome	11128	sample_name : AP010960-AP010965; serovar : O111:H-; strain : 11128	Escherichia coli O111:H- str. 11128	98.96	GCA_000263895.1	81.81	claderef	Escherichia coli	89.68	species_match	category_na	OK	na	98.96	GCA_000263895.1	81.81	claderef	Escherichia coli O103:H25 str. CVM9340	89.68	Escherichia coli O111:H_ str. 11128	Escherichia coli	99.08	57.103794	1.19	Escherichia coli	species	562	v1.2.2	SAMD00060957	NA	NA	NA	Escherichia coli O111:H- str. 11128	585396	Generic sample from Escherichia coli O111:H- str. 11128	NA	NA	NA	NA	2016-09-26T20:10:59Z	NA	O111:H-	DDBJ	PRJDA32513	TRUE	reference	EHEC	B1
GCF_000013265.1	Complete Genome	UTI89	strain : UTI89	Escherichia coli UTI89	99.72	GCA_003697165.2	91.48	neotype	Escherichia coli	94.12	species_match	claderef	OK	na	99.72	GCA_003697165.2	91.48	neotype	Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	94.12	Escherichia coli UTI89	Escherichia coli	99.22	68.121925	0.21	Escherichia coli	species	562	v1.2.2	SAMN00000110	NA	NA	none provided	Escherichia coli UTI89	364106	Escherichia coli UTI89 genomic isolate	NA	NA	NA	NA	2014-02-25T11:13:59Z	NA	NA	Washington University, Genome Sequencing Center	PRJNA16259	TRUE	reference	UPEC	B2
GCF_000017745.1	Complete Genome	E24377A	strain : E24377A	Escherichia coli O139:H28 str. E24377A	99.14	GCA_000010385.1	87.07	claderef	Escherichia coli	88.65	species_match	category_na	OK	na	99.14	GCA_000010385.1	87.07	claderef	Escherichia coli SE11	88.65	Escherichia coli O139:H28 str. E24377A	Escherichia coli	98.83	36.12824	0.42	Escherichia coli	species	562	v1.2.2	SAMN02604038	NA	NA	NA	Escherichia coli O139:H28 str. E24377A	331111	Sample from Escherichia coli O139:H28 str. E24377A	NA	NA	NA	NA	2015-05-18T13:20:02Z	NA	NA	NCBI	PRJNA13960	TRUE	reference	ETEC	B1
GCF_000017765.1	Complete Genome	HS	strain : HS	Escherichia coli HS	98.98	GCA_000210475.1	91.63	claderef	Escherichia coli	79.89	species_match	category_na	OK	na	98.98	GCA_000210475.1	91.63	claderef	Escherichia coli ETEC H10407	79.89	Escherichia coli HS	Escherichia coli	98.14	13.436834	0.15	Escherichia coli	species	562	v1.2.2	SAMN02604037	NA	NA	NA	Escherichia coli HS	331112	Sample from Escherichia coli HS	NA	NA	NA	NA	2020-01-31T17:12:54Z	NA	NA	NCBI	PRJNA13959	TRUE	reference	Comensal	A
GCF_000025165.1	Complete Genome	CB9615	strain : CB9615; geo_loc_name : Germany; host : Homo sapiens; isolation_source : infant with diarrhea; note : ST11; serotype : O55:H7	Escherichia coli O55:H7 str. CB9615	99.6	GCA_001281725.1	90.51	claderef	Escherichia coli	93.12	species_match	category_na	OK	na	99.6	GCA_001281725.1	90.51	claderef	Escherichia coli	93.12	Escherichia coli O55:H7 str. CB9615	Escherichia coli	99.46	87.939514	0.15	Escherichia coli	species	562	v1.2.2	SAMN02603636	NA	NA	NA	Escherichia coli O55:H7 str. CB9615	701177	Sample from Escherichia coli O55:H7 str. CB9615	Germany	Homo sapiens	NA	infant with diarrhea	2015-05-18T13:19:36Z	NA	NA	NCBI	PRJNA42729	TRUE	reference	EPEC	E
GCF_000026265.1	Complete Genome	IAI1	Alias : GCA_000026265; Broker name : European Nucleotide Archive; ENA checklist : ERC000011; INSDC center alias : EBI; INSDC center name : European Bioinformatics Institute; INSDC first public : 2014-11-20T12:20:15Z; INSDC last update : 2014-11-20T11:47:18Z; INSDC status : public; SRA accession : ERS610165; sample_name : ERS610165; Title : BioSample entry for genome collection GCA_000026265; strain : IAI1	Escherichia coli IAI1	99.26	GCA_000010385.1	95.33	claderef	Escherichia coli	86.92	species_match	category_na	OK	na	99.26	GCA_000010385.1	95.33	claderef	Escherichia coli SE11	86.92	Escherichia coli IAI1	Escherichia coli	99.5	91.17669	0.29	Escherichia coli	species	562	v1.2.2	SAMEA3138230	NA	NA	NA	Escherichia coli IAI1	585034	GCA_000026265	NA	NA	NA	NA	2019-04-18T11:06:11Z	NA	NA	EBI	PRJNA33373	TRUE	reference	Comensal	B1
